,time,year,month,day,hour,SS_Price_q_0.1,SS_Price_q_0.2,SS_Price_q_0.3,SS_Price_q_0.4,SS_Price_q_0.5,SS_Price_q_0.6,SS_Price_q_0.7,SS_Price_q_0.8,SS_Price_q_0.9,DA_Price_q_0.1,DA_Price_q_0.2,DA_Price_q_0.3,DA_Price_q_0.4,DA_Price_q_0.5,DA_Price_q_0.6,DA_Price_q_0.7,DA_Price_q_0.8,DA_Price_q_0.9
56168,2023-12-04 00:00:00,2023,12,4,0.0,,,,,,,,,,57.89251783914492,74.58983417542657,83.54295502454079,89.35308954068755,94.44447916848611,99.75961349845869,106.0615061370503,117.06545208465582,140.3864001956866
56169,2023-12-04 00:30:00,2023,12,4,0.5,,,,,,,,,,57.26389790194828,74.331069496372,83.38876001792465,89.2824429200955,94.40341388107714,99.72411520725578,106.05491964244149,117.01580078612432,140.3435488228952
56170,2023-12-04 01:00:00,2023,12,4,1.0,,,,,,,,,,54.254052711815696,70.83442474445052,79.34894531749659,84.83547437976083,89.54446582104669,94.46993817840867,100.45021540087319,110.84672502150362,133.65656592074725
56171,2023-12-04 01:30:00,2023,12,4,1.5,,,,,,,,,,53.83388826627315,70.65611655715122,79.23836659065273,84.79806928239645,89.53223241687748,94.46255266014182,100.47849089322253,110.80967003406673,133.59496885377106
56172,2023-12-04 02:00:00,2023,12,4,2.0,,,,,,,,,,52.50784457536058,69.17359381804785,77.543746632612,82.96925963947386,87.5446676346103,92.31440187203738,98.21070257158101,108.25707093246973,130.7930277292479
56173,2023-12-04 02:30:00,2023,12,4,2.5,,,,,,,,,,52.32476913408127,69.08789353080007,77.48431994303486,82.96764516090772,87.56209979995833,92.33563243757135,98.27191312281232,108.23513749228499,130.71688270640735
56174,2023-12-04 03:00:00,2023,12,4,3.0,,,,,,,,,,54.5371826351811,72.05037831261863,81.0282974519703,87.00529199320798,92.01764656507822,97.16097826993375,103.48909652823016,113.82895289309495,136.70885508588188
56175,2023-12-04 03:30:00,2023,12,4,3.5,,,,,,,,,,54.60367248694174,72.06312625837188,81.02407263034732,87.03957815748628,92.06355632668306,97.20937809131257,103.57907074043227,113.82363572786426,136.62335126464797
56176,2023-12-04 04:00:00,2023,12,4,4.0,,,,,,,,,,60.51026144358505,79.67347034770312,90.0477087660933,97.21116327574431,103.25552391029632,109.32580355860955,116.61943251270475,127.9393738579362,151.82048782373133
56177,2023-12-04 04:30:00,2023,12,4,4.5,,,,,,,,,,60.82178541486783,79.78379777502131,90.09897372703621,97.27901353743206,103.32678259377403,109.39807426799072,116.7320387920055,127.95103532368299,151.7314521482194
56178,2023-12-04 05:00:00,2023,12,4,5.0,,,,,,,,,,66.8532638433872,87.34145943429638,99.00117424774209,107.28461704562285,114.32459952284442,121.30081625676465,129.53885594489049,141.80807746157095,166.6297811548605
56179,2023-12-04 05:30:00,2023,12,4,5.5,,,,,,,,,,67.3885920903669,87.54184771133245,99.10443536888201,107.38140752151389,114.41635096667657,121.39203272473685,129.6664203594462,141.83592284867603,166.54328125921828
56180,2023-12-04 06:00:00,2023,12,4,6.0,,,,,,,,,,72.69929076113704,93.95782314492786,106.59418761830857,115.76964583700462,123.62400375678757,131.3532482507685,140.38312473074387,153.41683427110038,178.9652413612301
56181,2023-12-04 06:30:00,2023,12,4,6.5,,,,,,,,,,73.42194154845376,94.23461614175909,106.74240782488687,115.8887804161208,123.72999525170341,131.45719422578173,140.51695397651275,153.45896596244924,178.88717207039778
56182,2023-12-04 07:00:00,2023,12,4,7.0,,,,,,,,,,75.2021234986527,95.83916376700464,108.45513899927043,117.75414728432473,125.75240972276546,133.6353178792486,142.87251474880574,155.93091706454112,181.4404498154059
56183,2023-12-04 07:30:00,2023,12,4,7.5,,,,,,,,,,76.06284936938769,96.17349849831903,108.63821732915427,117.88750714197847,125.86541812354571,133.7449096148846,143.0034885838519,155.98446385499426,181.3761314225381
56184,2023-12-04 08:00:00,2023,12,4,8.0,,,,,,,,,,74.86048040251347,93.74110065372429,105.51100988963637,114.28784335726283,121.86832174862238,129.4030957697253,138.35231522717626,150.83143621637106,175.67646859425867
56185,2023-12-04 08:30:00,2023,12,4,8.5,,,,,,,,,,75.8006243109929,94.11019276009705,105.71646985719542,114.42634023954263,121.98064571950908,129.51086477030935,138.47150800108582,150.89274898064932,175.63028429153815
56186,2023-12-04 09:00:00,2023,12,4,9.0,,,,,,,,,,75.85973903946488,93.30292354818414,104.51576447323613,112.97593534000222,120.3428883884134,127.72331731875973,136.55157618599392,148.74202050001534,173.19606007155244
56187,2023-12-04 09:30:00,2023,12,4,9.5,,,,,,,,,,76.81523173198714,93.68162001251952,104.72960432121988,113.11013091325762,120.44687323641475,127.82191930499876,136.6508651082003,148.80692087455733,173.17115724288644
56188,2023-12-04 10:00:00,2023,12,4,10.0,,,,,,,,,,76.75882290873695,92.74138821270752,103.37543658450441,111.47697250202424,118.605934087335,125.81469361528184,134.4852436360536,146.4152105467586,170.49674540774132
